<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (584237 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.8058700" minlon="4.9310900" maxlat="50.8084100" maxlon="4.9349300"/>
 <node id="94139933" visible="true" version="6" changeset="7188237" timestamp="2011-02-04T22:59:47Z" user="Polyglot" uid="15188" lat="50.8067857" lon="4.9371749"/>
  <member type="way" ref="22863793" role=""/>
  <member type="way" ref="30750732" role=""/>
  <member type="way" ref="97677663" role=""/>
  <member type="way" ref="97678107" role=""/>
  <member type="way" ref="582622456" role=""/>
  <member type="way" ref="582622455" role=""/>
  <member type="way" ref="339721981" role=""/>
  <member type="way" ref="77860663" role=""/>
  <member type="way" ref="10673725" role=""/>
  <member type="way" ref="235637264" role=""/>
  <member type="way" ref="235637266" role=""/>
  <member type="way" ref="235637263" role=""/>
  <member type="way" ref="10673629" role=""/>
  <member type="way" ref="235637265" role=""/>
  <member type="way" ref="10673628" role=""/>
  <member type="way" ref="24025209" role=""/>
  <member type="way" ref="10673619" role=""/>
  <member type="way" ref="229851148" role=""/>
  <member type="way" ref="10673580" role=""/>
  <member type="way" ref="229851146" role=""/>
  <member type="way" ref="24025210" role=""/>
  <member type="way" ref="230035978" role=""/>
  <member type="way" ref="10659696" role=""/>
  <member type="way" ref="193041170" role=""/>
  <member type="way" ref="339721980" role=""/>
  <member type="way" ref="499530012" role=""/>
  <member type="way" ref="182215805" role=""/>
  <member type="way" ref="172284053" role=""/>
  <member type="way" ref="193041166" role=""/>
  <member type="way" ref="22863811" role=""/>
  <member type="way" ref="521257411" role=""/>
  <member type="way" ref="22868236" role=""/>
  <member type="way" ref="521257413" role=""/>
  <member type="way" ref="499530009" role=""/>
  <member type="way" ref="499530010" role=""/>
  <member type="way" ref="339721987" role=""/>
  <member type="way" ref="339721993" role=""/>
  <member type="way" ref="339721983" role=""/>
  <member type="way" ref="339721986" role=""/>
  <member type="way" ref="22868238" role=""/>
  <member type="way" ref="193041180" role=""/>
  <member type="way" ref="193041184" role=""/>
  <member type="way" ref="193041181" role=""/>
  <member type="way" ref="117981130" role=""/>
  <member type="way" ref="104448493" role=""/>
  <member type="way" ref="339721985" role=""/>
  <member type="way" ref="117981054" role=""/>
  <member type="way" ref="339721996" role=""/>
  <member type="way" ref="339721994" role=""/>
  <member type="way" ref="267434369" role=""/>
  <member type="way" ref="24025734" role=""/>
  <member type="way" ref="267434365" role=""/>
  <member type="way" ref="24025735" role=""/>
  <member type="way" ref="267434363" role=""/>
  <member type="way" ref="24025733" role=""/>
  <member type="way" ref="910767814" role=""/>
  <member type="way" ref="910767813" role=""/>
  <member type="way" ref="123173241" role=""/>
  <member type="way" ref="267434367" role=""/>
  <member type="way" ref="24007729" role=""/>
  <member type="way" ref="908616728" role=""/>
  <member type="way" ref="24025731" role=""/>
  <member type="way" ref="24007721" role=""/>
  <member type="way" ref="56244490" role=""/>
  <member type="way" ref="56244489" role=""/>
  <member type="way" ref="292208468" role=""/>
  <member type="way" ref="582622452" role=""/>
  <member type="way" ref="24005409" role=""/>
  <member type="way" ref="23992048" role=""/>
  <member type="way" ref="491772560" role=""/>
  <member type="way" ref="388925677" role=""/>
  <member type="way" ref="23991648" role=""/>
  <member type="way" ref="23991401" role=""/>
  <member type="way" ref="24295267" role=""/>
  <member type="way" ref="187779861" role=""/>
  <member type="way" ref="187779860" role=""/>
  <tag k="colour" v="#FF88AA"/>
  <tag k="from" v="Tienen Grote Markt"/>
  <tag k="name" v="De Lijn 381 Tienen Grote Markt - Honsem Kapel"/>
  <tag k="network" v="DLVB"/>
  <tag k="network:wikidata" v="Q614819"/>
  <tag k="network:wikipedia" v="nl:De Lijn (vervoermaatschappij)"/>
  <tag k="operator" v="De Lijn"/>
  <tag k="operator:wikidata" v="Q614819"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="381"/>
  <tag k="route" v="bus"/>
  <tag k="text_colour" v="#000000"/>
  <tag k="to" v="Honsem Kapel"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="1609861" visible="true" version="68" changeset="118356075" timestamp="2022-03-11T10:03:36Z" user="JNAM" uid="2593526">
  <member type="node" ref="1396600991" role="platform"/>
  <member type="node" ref="1191424834" role="platform"/>
  <member type="node" ref="245781347" role="platform"/>
  <member type="node" ref="1030832542" role="platform"/>
  <member type="node" ref="1999451846" role="platform"/>
  <member type="node" ref="1030832513" role="platform"/>
  <member type="node" ref="1030832410" role="platform"/>
  <member type="node" ref="1030832425" role="platform"/>
  <member type="node" ref="4404654549" role="platform"/>
  <member type="node" ref="1309318763" role="platform"/>
  <member type="node" ref="1309318762" role="platform"/>
  <member type="node" ref="1309318761" role="platform"/>
  <member type="node" ref="1989262361" role="platform"/>
  <member type="node" ref="2288029642" role="platform"/>
  <member type="node" ref="2288038369" role="platform"/>
  <member type="node" ref="945021313" role="platform"/>
  <member type="node" ref="2323287251" role="platform"/>
  <member type="node" ref="945021344" role="platform"/>
  <member type="node" ref="945021346" role="platform"/>
  <member type="node" ref="945021339" role="platform"/>
  <member type="node" ref="945021318" role="platform"/>
  <member type="node" ref="959653416" role="platform"/>
  <member type="node" ref="945021320" role="platform"/>
  <member type="node" ref="259625125" role="platform"/>
  <member type="node" ref="455498579" role="platform"/>
  <member type="node" ref="906657740" role="platform"/>
  <member type="way" ref="244247619" role=""/>
  <member type="way" ref="23797972" role=""/>
  <member type="way" ref="182723393" role=""/>
  <member type="way" ref="324477228" role=""/>
  <member type="way" ref="819777892" role=""/>
  <member type="way" ref="23457149" role=""/>
  <member type="way" ref="1039285496" role=""/>
  <member type="way" ref="1039285497" role=""/>
  <member type="way" ref="166497386" role=""/>
  <member type="way" ref="22834788" role=""/>
  <member type="way" ref="22824094" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="97682040" role=""/>
  <member type="way" ref="521211978" role=""/>
  <member type="way" ref="22834785" role=""/>
  <member type="way" ref="521211979" role=""/>
  <member type="way" ref="97683417" role=""/>
  <member type="way" ref="521211980" role=""/>
  <member type="way" ref="97683412" role=""/>
  <member type="way" ref="521211981" role=""/>
  <member type="way" ref="97683423" role=""/>
  <member type="way" ref="97683421" role=""/>
  <member type="way" ref="521211982" role=""/>
  <member type="way" ref="97680880" role=""/>
  <member type="way" ref="199497310" role=""/>
  <member type="way" ref="97683410" role=""/>
  <member type="way" ref="97683408" role=""/>
  <member type="way" ref="521258548" role=""/>
  <member type="way" ref="521258545" role=""/>
  <member type="way" ref="521258542" role=""/>
  <member type="way" ref="521258539" role=""/>
  <member type="way" ref="521258534" role=""/>
  <member type="way" ref="97683415" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="10659450" role=""/>
  <member type="way" ref="170471019" role=""/>
  <member type="way" ref="193041167" role=""/>
  <member type="way" ref="193041175" role=""/>
  <member type="way" ref="193041168" role=""/>
  <member type="way" ref="625906905" role=""/>
  <member type="way" ref="342878443" role=""/>
  <member type="way" ref="24490330" role=""/>
  <member type="way" ref="342878433" role=""/>
  <member type="way" ref="919940237" role=""/>
  <member type="way" ref="10672025" role=""/>
  <member type="way" ref="238469315" role=""/>
  <member type="way" ref="182215798" role=""/>
  <member type="way" ref="88824431" role=""/>
  <member type="way" ref="88847898" role=""/>
  <member type="way" ref="244444983" role=""/>
  <member type="way" ref="244444982" role=""/>
  <member type="way" ref="485729247" role=""/>
  <member type="way" ref="238469316" role=""/>
  <member type="way" ref="485729248" role=""/>
  <member type="way" ref="10672027" role=""/>
  <member type="way" ref="648289169" role=""/>
  <member type="way" ref="81083325" role=""/>
  <member type="way" ref="648289168" role=""/>
  <member type="way" ref="81083330" role=""/>
  <member type="way" ref="129273697" role=""/>
  <member type="way" ref="23349521" role=""/>
  <member type="way" ref="620128765" role=""/>
  <member type="way" ref="151855185" role=""/>
  <member type="way" ref="151855190" role=""/>
  <member type="way" ref="640099135" role=""/>
  <member type="way" ref="640099136" role=""/>
  <member type="way" ref="81058649" role=""/>
  <member type="way" ref="107124148" role=""/>
  <member type="way" ref="112917217" role=""/>
  <member type="way" ref="318878527" role=""/>
  <member type="way" ref="608754701" role=""/>
  <member type="way" ref="125835543" role=""/>
  <member type="way" ref="81083332" role=""/>
  <member type="way" ref="13862727" role=""/>
  <member type="way" ref="313994031" role=""/>
  <member type="way" ref="313994030" role=""/>
  <member type="way" ref="647266530" role=""/>
  <member type="way" ref="647266529" role=""/>
  <member type="way" ref="88873814" role=""/>
  <member type="way" ref="81361956" role=""/>
  <member type="way" ref="313991152" role=""/>
  <member type="way" ref="81361952" role=""/>
  <member type="way" ref="194820392" role=""/>
  <member type="way" ref="82451741" role=""/>
  <member type="way" ref="832971221" role=""/>
  <member type="way" ref="27664587" role=""/>
  <member type="way" ref="194820329" role=""/>
  <member type="way" ref="27664586" role=""/>
  <member type="way" ref="194820313" role=""/>
  <member type="way" ref="194820321" role=""/>
  <member type="way" ref="315734408" role=""/>
  <member type="way" ref="315734409" role=""/>
  <member type="way" ref="23935962" role=""/>
  <member type="way" ref="23935961" role=""/>
  <member type="way" ref="194820325" role=""/>
  <member type="way" ref="694551596" role=""/>
  <member type="way" ref="688347312" role=""/>
  <member type="way" ref="694551597" role=""/>
  <member type="way" ref="150537643" role=""/>
  <member type="way" ref="194820303" role=""/>
  <member type="way" ref="194820296" role=""/>
  <member type="way" ref="79852585" role=""/>
  <member type="way" ref="79852586" role=""/>
  <member type="way" ref="194820312" role=""/>
  <member type="way" ref="240410479" role=""/>
  <member type="way" ref="194820336" role=""/>
  <member type="way" ref="194820328" role=""/>
  <member type="way" ref="194820319" role=""/>
  <member type="way" ref="194820306" role=""/>
  <member type="way" ref="194820289" role=""/>
  <member type="way" ref="194820314" role=""/>
  <member type="way" ref="194820309" role=""/>
  <member type="way" ref="87384595" role=""/>
  <member type="way" ref="87384540" role=""/>
  <member type="way" ref="192359870" role=""/>
  <member type="way" ref="191992024" role=""/>
  <member type="way" ref="911328778" role=""/>
  <member type="way" ref="191992025" role=""/>
  <member type="way" ref="125835525" role=""/>
  <member type="way" ref="87369961" role=""/>
  <member type="way" ref="191992026" role=""/>
  <member type="way" ref="485293334" role=""/>
  <member type="way" ref="940919067" role=""/>
  <member type="way" ref="485293335" role=""/>
  <member type="way" ref="485293329" role=""/>
  <member type="way" ref="485293336" role=""/>
  <member type="way" ref="688336521" role=""/>
  <member type="way" ref="688336519" role=""/>
  <member type="way" ref="521257409" role=""/>
  <member type="way" ref="24905455" role=""/>
  <member type="way" ref="608715552" role=""/>
  <member type="way" ref="608715553" role=""/>
  <member type="way" ref="61596289" role=""/>
  <member type="way" ref="940912606" role=""/>
  <member type="way" ref="23707243" role=""/>
  <member type="way" ref="23707244" role=""/>
  <member type="way" ref="125835524" role=""/>
  <member type="way" ref="8109264" role=""/>
  <member type="way" ref="61556877" role=""/>
  <member type="way" ref="663770966" role=""/>
  <member type="way" ref="584356749" role=""/>
  <member type="way" ref="584356745" role=""/>
  <member type="way" ref="198559166" role=""/>
  <member type="way" ref="584356751" role=""/>
  <member type="way" ref="451873773" role=""/>
  <member type="way" ref="584356742" role=""/>
  <member type="way" ref="451873774" role=""/>
  <member type="way" ref="116797180" role=""/>
  <member type="way" ref="23691157" role=""/>
  <member type="way" ref="80371128" role=""/>
  <member type="way" ref="4884707" role=""/>
  <member type="way" ref="19793164" role=""/>
  <member type="way" ref="80458208" role=""/>
  <member type="way" ref="79175435" role=""/>
  <member type="way" ref="79211472" role=""/>
  <member type="way" ref="79211473" role=""/>
  <member type="way" ref="79596986" role=""/>
  <member type="way" ref="377814547" role=""/>
  <member type="way" ref="78579065" role=""/>
  <tag k="bus" v="express"/>
  <tag k="colour" v="#771133"/>
  <tag k="from" v="Tienen Grote Markt"/>
  <tag k="name" v="De Lijn 485 Tienen Grote Markt - Leuven Station"/>
  <tag k="network" v="DLVB"/>
  <tag k="network:wikidata" v="Q34803298"/>
  <tag k="operator" v="De Lijn"/>
  <tag k="operator:wikidata" v="Q614819"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="485"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Leuven Station Perron 1"/>
  <tag k="type" v="route"/>
  <tag k="via" v="Lubbeek"/>
 </relation>
 <relation id="1628001" visible="true" version="38" changeset="120736641" timestamp="2022-05-09T08:58:42Z" user="cimm" uid="3921">
  <member type="node" ref="1202365267" role="platform"/>
  <member type="node" ref="260123380" role="platform"/>
  <member type="node" ref="260123371" role="platform"/>
  <member type="node" ref="260543604" role="platform"/>
  <member type="node" ref="2517151862" role="platform"/>
  <member type="node" ref="2517151637" role="platform"/>
  <member type="node" ref="260332336" role="platform"/>
  <member type="node" ref="260553787" role="platform"/>
  <member type="node" ref="245783193" role="platform"/>
  <member type="node" ref="1270844315" role="platform"/>
  <member type="node" ref="1205074753" role="platform"/>
  <member type="node" ref="1270294769" role="platform"/>
  <member type="node" ref="245782684" role="platform"/>
  <member type="node" ref="1270294772" role="platform"/>
  <member type="node" ref="1136570050" role="platform"/>
  <member type="node" ref="245782488" role="platform"/>
  <member type="node" ref="260553777" role="platform"/>
  <member type="node" ref="245782382" role="platform"/>
  <member type="node" ref="245782166" role="platform"/>
  <member type="node" ref="1130884163" role="platform"/>
  <member type="node" ref="245782046" role="platform"/>
  <member type="node" ref="245782045" role="platform"/>
  <member type="node" ref="245781358" role="platform"/>
  <member type="node" ref="1130901609" role="platform"/>
  <member type="node" ref="1191424834" role="platform"/>
  <member type="way" ref="187779860" role=""/>
  <member type="way" ref="187779861" role=""/>
  <member type="way" ref="24295267" role=""/>
  <member type="way" ref="23991401" role=""/>
  <member type="way" ref="23991648" role=""/>
  <member type="way" ref="388925677" role=""/>
  <member type="way" ref="491772560" role=""/>
  <member type="way" ref="23992048" role=""/>
  <member type="way" ref="24005409" role=""/>
  <member type="way" ref="582622452" role=""/>
  <member type="way" ref="292208468" role=""/>
  <member type="way" ref="56244489" role=""/>
  <member type="way" ref="56244490" role=""/>
  <member type="way" ref="24007721" role=""/>
  <member type="way" ref="24025731" role=""/>
  <member type="way" ref="908616728" role=""/>
  <member type="way" ref="24007729" role=""/>
  <member type="way" ref="267434367" role=""/>
  <member type="way" ref="123173241" role=""/>
  <member type="way" ref="910767813" role=""/>
  <member type="way" ref="910767814" role=""/>
  <member type="way" ref="24025733" role=""/>
  <member type="way" ref="267434363" role=""/>
  <member type="way" ref="24025735" role=""/>
  <member type="way" ref="267434365" role=""/>
  <member type="way" ref="24025734" role=""/>
  <member type="way" ref="267434369" role=""/>
  <member type="way" ref="339721994" role=""/>
  <member type="way" ref="339721996" role=""/>
  <member type="way" ref="24007730" role=""/>
  <member type="way" ref="117981130" role=""/>
  <member type="way" ref="193041181" role=""/>
  <member type="way" ref="193041184" role=""/>
  <member type="way" ref="193041180" role=""/>
  <member type="way" ref="22868238" role=""/>
  <member type="way" ref="339721986" role=""/>
  <member type="way" ref="339721983" role=""/>
  <member type="way" ref="339721993" role=""/>
  <member type="way" ref="339721987" role=""/>
  <member type="way" ref="499530010" role=""/>
  <member type="way" ref="499530009" role=""/>
  <member type="way" ref="521257413" role=""/>
  <member type="way" ref="22868236" role=""/>
  <member type="way" ref="521257411" role=""/>
  <member type="way" ref="22863811" role=""/>
  <member type="way" ref="193041166" role=""/>
  <member type="way" ref="172284053" role=""/>
  <member type="way" ref="182215805" role=""/>
  <member type="way" ref="499530012" role=""/>
  <member type="way" ref="339721980" role=""/>
  <member type="way" ref="193041170" role=""/>
  <member type="way" ref="10659696" role=""/>
  <member type="way" ref="230035978" role=""/>
  <member type="way" ref="24025210" role=""/>
  <member type="way" ref="229851146" role=""/>
  <member type="way" ref="10673580" role=""/>
  <member type="way" ref="229851148" role=""/>
  <member type="way" ref="10673619" role=""/>
  <member type="way" ref="24025209" role=""/>
  <member type="way" ref="10673628" role=""/>
  <member type="way" ref="235637265" role=""/>
  <member type="way" ref="10673629" role=""/>
  <member type="way" ref="235637263" role=""/>
  <member type="way" ref="235637266" role=""/>
  <member type="way" ref="235637264" role=""/>
  <member type="way" ref="10673725" role=""/>
  <member type="way" ref="77860663" role=""/>
  <member type="way" ref="339721981" role=""/>
  <member type="way" ref="582622455" role=""/>
  <member type="way" ref="582622456" role=""/>
  <member type="way" ref="97678107" role=""/>
  <member type="way" ref="97677660" role=""/>
  <member type="way" ref="193041177" role=""/>
  <member type="way" ref="116778162" role=""/>
  <member type="way" ref="193041174" role=""/>
  <member type="way" ref="193041172" role=""/>
  <member type="way" ref="193041176" role=""/>
  <member type="way" ref="98241857" role=""/>
  <member type="way" ref="193041173" role=""/>
  <member type="way" ref="170471022" role=""/>
  <member type="way" ref="615690056" role=""/>
  <member type="way" ref="22856529" role=""/>
  <member type="way" ref="24305640" role=""/>
  <member type="way" ref="552564950" role=""/>
  <member type="way" ref="552564951" role=""/>
  <member type="way" ref="97680882" role=""/>
  <member type="way" ref="97683416" role=""/>
  <member type="way" ref="24305639" role=""/>
  <member type="way" ref="521211982" role=""/>
  <member type="way" ref="97683421" role=""/>
  <member type="way" ref="97683423" role=""/>
  <member type="way" ref="521211981" role=""/>
  <member type="way" ref="97683412" role=""/>
  <member type="way" ref="521211980" role=""/>
  <member type="way" ref="97683417" role=""/>
  <member type="way" ref="521211979" role=""/>
  <member type="way" ref="22834785" role=""/>
  <member type="way" ref="521211978" role=""/>
  <member type="way" ref="97682040" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="10659450" role=""/>
  <member type="way" ref="22834791" role=""/>
  <member type="way" ref="23798007" role=""/>
  <member type="way" ref="40780946" role=""/>
  <member type="way" ref="623063133" role=""/>
  <member type="way" ref="326107372" role=""/>
  <member type="way" ref="182215801" role=""/>
  <member type="way" ref="76373677" role=""/>
  <member type="way" ref="494502915" role=""/>
  <tag k="colour" v="#FF88AA"/>
  <tag k="from" v="Honsem Kapel"/>
  <tag k="name" v="De Lijn 381 Honsem Kapel - Tienen Grote Markt"/>
  <tag k="network" v="DLVB"/>
  <tag k="network:wikidata" v="Q614819"/>
  <tag k="operator" v="De Lijn"/>
  <tag k="operator:wikidata" v="Q614819"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="381"/>
  <tag k="route" v="bus"/>
  <tag k="text_colour" v="#000000"/>
  <tag k="to" v="Tienen Grote Markt"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="1628200" visible="true" version="46" changeset="119806521" timestamp="2022-04-17T07:48:43Z" user="AntoineGuislain" uid="10637503">
  <member type="node" ref="2516174717" role="platform"/>
  <member type="node" ref="2516174712" role="platform"/>
  <member type="node" ref="2516174713" role="platform"/>
  <member type="node" ref="2516174714" role="platform"/>
  <member type="node" ref="2516174718" role="platform"/>
  <member type="node" ref="2026118802" role="platform"/>
  <member type="node" ref="2516174727" role="platform"/>
  <member type="node" ref="2516174729" role="platform"/>
  <member type="node" ref="2516174715" role="platform"/>
  <member type="node" ref="2516174742" role="platform"/>
  <member type="node" ref="2516174735" role="platform"/>
  <member type="node" ref="2516174734" role="platform"/>
  <member type="node" ref="1131434826" role="platform"/>
  <member type="node" ref="1131345257" role="platform"/>
  <member type="node" ref="1131272246" role="platform"/>
  <member type="node" ref="245689401" role="platform"/>
  <member type="node" ref="2516174721" role="platform"/>
  <member type="node" ref="245778423" role="platform"/>
  <member type="node" ref="2516174725" role="platform"/>
  <member type="node" ref="2516174723" role="platform"/>
  <member type="node" ref="2516174732" role="platform"/>
  <member type="node" ref="2920763282" role="platform"/>
  <member type="node" ref="1130901647" role="platform"/>
  <member type="way" ref="254244488" role=""/>
  <member type="way" ref="254244487" role=""/>
  <member type="way" ref="254244486" role=""/>
  <member type="way" ref="254244489" role=""/>
  <member type="way" ref="244288178" role=""/>
  <member type="way" ref="244288177" role=""/>
  <member type="way" ref="118018884" role=""/>
  <member type="way" ref="85404734" role=""/>
  <member type="way" ref="105538121" role=""/>
  <member type="way" ref="244288170" role=""/>
  <member type="way" ref="244288170" role=""/>
  <member type="way" ref="105538121" role=""/>
  <member type="way" ref="85404734" role=""/>
  <member type="way" ref="118018884" role=""/>
  <member type="way" ref="1052385094" role=""/>
  <member type="way" ref="85445222" role=""/>
  <member type="way" ref="1052385095" role=""/>
  <member type="way" ref="23180555" role=""/>
  <member type="way" ref="154493201" role=""/>
  <member type="way" ref="302222250" role=""/>
  <member type="way" ref="302222167" role=""/>
  <member type="way" ref="354694328" role=""/>
  <member type="way" ref="244288180" role=""/>
  <member type="way" ref="354694292" role=""/>
  <member type="way" ref="354694291" role=""/>
  <member type="way" ref="192052682" role=""/>
  <member type="way" ref="192052678" role=""/>
  <member type="way" ref="494450659" role=""/>
  <member type="way" ref="494446868" role=""/>
  <member type="way" ref="651789787" role=""/>
  <member type="way" ref="192052681" role=""/>
  <member type="way" ref="494460072" role=""/>
  <member type="way" ref="192052679" role=""/>
  <member type="way" ref="192052680" role=""/>
  <member type="way" ref="354694290" role=""/>
  <member type="way" ref="286876346" role=""/>
  <member type="way" ref="651705587" role=""/>
  <member type="way" ref="651705588" role=""/>
  <member type="way" ref="575065939" role=""/>
  <member type="way" ref="325391325" role=""/>
  <member type="way" ref="325391324" role=""/>
  <member type="way" ref="85416323" role=""/>
  <member type="way" ref="97742617" role=""/>
  <member type="way" ref="118018878" role=""/>
  <member type="way" ref="118020298" role=""/>
  <member type="way" ref="118020297" role=""/>
  <member type="way" ref="288535305" role=""/>
  <member type="way" ref="288535308" role=""/>
  <member type="way" ref="97742560" role=""/>
  <member type="way" ref="27237325" role=""/>
  <member type="way" ref="1020675404" role=""/>
  <member type="way" ref="31056577" role=""/>
  <member type="way" ref="81175691" role=""/>
  <member type="way" ref="970597226" role=""/>
  <member type="way" ref="318892099" role=""/>
  <member type="way" ref="1020675406" role=""/>
  <member type="way" ref="126429038" role=""/>
  <member type="way" ref="1020675405" role=""/>
  <member type="way" ref="39364357" role=""/>
  <member type="way" ref="81040080" role=""/>
  <member type="way" ref="118032950" role=""/>
  <member type="way" ref="97717758" role=""/>
  <member type="way" ref="318892096" role=""/>
  <member type="way" ref="318892095" role=""/>
  <member type="way" ref="196821003" role=""/>
  <member type="way" ref="196821002" role=""/>
  <member type="way" ref="22836186" role=""/>
  <member type="way" ref="126546322" role=""/>
  <member type="way" ref="615796720" role=""/>
  <member type="way" ref="39478527" role=""/>
  <member type="way" ref="166502179" role=""/>
  <member type="way" ref="166502178" role=""/>
  <member type="way" ref="170841036" role=""/>
  <member type="way" ref="343124370" role=""/>
  <member type="way" ref="39391261" role=""/>
  <member type="way" ref="172282929" role=""/>
  <member type="way" ref="343124371" role=""/>
  <member type="way" ref="22840408" role=""/>
  <member type="way" ref="39477426" role=""/>
  <member type="way" ref="97715617" role=""/>
  <member type="way" ref="97715610" role=""/>
  <member type="way" ref="244288174" role=""/>
  <member type="way" ref="23964537" role=""/>
  <member type="way" ref="244288175" role=""/>
  <member type="way" ref="343124374" role=""/>
  <member type="way" ref="23457146" role=""/>
  <member type="way" ref="23457145" role=""/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="201797545" role=""/>
  <member type="way" ref="821785925" role=""/>
  <member type="way" ref="89679162" role=""/>
  <member type="way" ref="819777890" role=""/>
  <member type="way" ref="225945583" role=""/>
  <member type="way" ref="23457149" role=""/>
  <member type="way" ref="1039285496" role=""/>
  <member type="way" ref="1039285497" role=""/>
  <member type="way" ref="166497386" role=""/>
  <member type="way" ref="22834788" role=""/>
  <member type="way" ref="22824094" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="97683415" role=""/>
  <member type="way" ref="521258534" role=""/>
  <member type="way" ref="521258539" role=""/>
  <member type="way" ref="521258542" role=""/>
  <member type="way" ref="521258545" role=""/>
  <member type="way" ref="521258548" role=""/>
  <member type="way" ref="97683408" role=""/>
  <member type="way" ref="97683410" role=""/>
  <member type="way" ref="24305639" role=""/>
  <member type="way" ref="97680880" role=""/>
  <member type="way" ref="199497310" role=""/>
  <member type="way" ref="24305639" role=""/>
  <member type="way" ref="521211982" role=""/>
  <member type="way" ref="97683421" role=""/>
  <member type="way" ref="97683423" role=""/>
  <member type="way" ref="521211981" role=""/>
  <member type="way" ref="97683412" role=""/>
  <member type="way" ref="521211980" role=""/>
  <tag k="from" v="Jodoigne Gare Autobus Quai 8"/>
  <tag k="name" v="De Lijn 360 Jodoigne - Hoegaarden - Tienen"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="360"/>
  <tag k="route" v="bus"/>
  <tag k="to" v="Tienen Station Perron 2"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="1628201" visible="true" version="47" changeset="117817355" timestamp="2022-02-24T15:41:57Z" user="jef francken" uid="13190279">
  <member type="node" ref="1130901647" role="platform"/>
  <member type="node" ref="1191424834" role="platform"/>
  <member type="node" ref="1131092882" role="platform"/>
  <member type="node" ref="1131173766" role="platform"/>
  <member type="node" ref="2516174722" role="platform"/>
  <member type="node" ref="2516174724" role="platform"/>
  <member type="node" ref="2516174720" role="platform"/>
  <member type="node" ref="1131249376" role="platform"/>
  <member type="node" ref="2178908170" role="platform"/>
  <member type="node" ref="1131309271" role="platform"/>
  <member type="node" ref="1131345170" role="platform"/>
  <member type="node" ref="1131434839" role="platform"/>
  <member type="node" ref="2516174733" role="platform"/>
  <member type="node" ref="2516174737" role="platform"/>
  <member type="node" ref="2516174747" role="platform"/>
  <member type="node" ref="2516174716" role="platform"/>
  <member type="node" ref="2516174728" role="platform"/>
  <member type="node" ref="2516174726" role="platform"/>
  <member type="node" ref="2905526902" role="platform"/>
  <member type="node" ref="2516174719" role="platform"/>
  <member type="node" ref="2516174717" role="platform"/>
  <member type="node" ref="2516174712" role="platform"/>
  <member type="way" ref="97683417" role=""/>
  <member type="way" ref="521211979" role=""/>
  <member type="way" ref="22834785" role=""/>
  <member type="way" ref="521211978" role=""/>
  <member type="way" ref="97682040" role=""/>
  <member type="way" ref="171691992" role=""/>
  <member type="way" ref="10659450" role=""/>
  <member type="way" ref="22834791" role=""/>
  <member type="way" ref="23798007" role=""/>
  <member type="way" ref="40780946" role=""/>
  <member type="way" ref="623063133" role=""/>
  <member type="way" ref="326107372" role=""/>
  <member type="way" ref="182215801" role=""/>
  <member type="way" ref="76373677" role=""/>
  <member type="way" ref="494502915" role=""/>
  <member type="way" ref="244247619" role=""/>
  <member type="way" ref="23797972" role=""/>
  <member type="way" ref="182723393" role=""/>
  <member type="way" ref="324477228" role=""/>
  <member type="way" ref="819777892" role=""/>
  <member type="way" ref="225945583" role=""/>
  <member type="way" ref="819777890" role=""/>
  <member type="way" ref="89679162" role=""/>
  <member type="way" ref="821785925" role=""/>
  <member type="way" ref="201797545" role=""/>
  <member type="way" ref="443454231" role=""/>
  <member type="way" ref="23457145" role=""/>
  <member type="way" ref="97683414" role=""/>
  <member type="way" ref="343124373" role=""/>
  <member type="way" ref="244288174" role=""/>
  <member type="way" ref="97715610" role=""/>
  <member type="way" ref="97715617" role=""/>
  <member type="way" ref="39477426" role=""/>
  <member type="way" ref="22840408" role=""/>
  <member type="way" ref="343124371" role=""/>
  <member type="way" ref="172282929" role=""/>
  <member type="way" ref="39391261" role=""/>
  <member type="way" ref="343124370" role=""/>
  <member type="way" ref="170841036" role=""/>
  <member type="way" ref="166502178" role=""/>
  <member type="way" ref="166502179" role=""/>
  <member type="way" ref="39478527" role=""/>
  <member type="way" ref="615796720" role=""/>
  <member type="way" ref="126546322" role=""/>
  <member type="way" ref="22836186" role=""/>
  <member type="way" ref="196821002" role=""/>
  <member type="way" ref="196821003" role=""/>
  <member type="way" ref="318892095" role=""/>
